===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|139|1
|140|1
|142|1
|143|1
|144|1
|2164|1
|147|1
|148|1
|149|1
|152|1
|153|1
|155|1
|156|1
|2833|1
|161|1
|162|1
|164|1
|173|1
|174|1
|175|1
|179|1
|183|1
|185|1
|186|1
|187|1
|188|1
|189|1
|2843|1
|2185|1
|199|1
|203|1
|207|1
|210|1
|211|1
|212|1
|213|1
|214|1
|221|1
|222|1
|224|1
|225|1
|228|1
|230|1
|231|1
|232|1
|233|1
|234|1
|2849|1
|242|1
|243|1
|244|1
|10698|1
|246|1
|250|1
|2205|1
|253|1
|255|1
|256|1
|2854|1
|2210|1
|10701|1
|260|1
|2857|1
|2858|1
|264|1
|266|1
|2216|1
|268|1
|269|1
|2861|1
|271|1
|2219|1
|274|1
|276|1
|277|1
|278|1
|281|1
|283|1
|10703|1
|286|1
|2222|1
|2862|1
|292|1
|2225|1
|295|1
|296|1
|299|1
|300|1
|2865|1
|303|1
|2866|1
|305|1
|306|1
|312|1
|313|1
|314|1
|2867|1
|317|1
|318|1
|2868|1
|2869|1
|2870|1
|327|1
|328|1
|2872|1
|332|1
|333|1
|334|1
|2873|1
|339|1
|340|1
|342|1
|343|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|350|1
|351|1
|352|1
|353|1
|356|1
|360|1
|361|1
|362|1
|2875|1
|366|1
|369|1
|370|1
|371|1
|372|1
|373|1
|377|1
|378|1
|382|1
|383|1
|2879|1
|2880|1
|2881|1
|390|1
|391|1
|392|1
|393|1
|2882|1
|396|1
|2886|1
|402|1
|403|1
|404|1
|405|1
|406|1
|409|1
|411|1
|2261|1
|415|1
|417|1
|2888|1
|419|1
|420|1
|424|1
|427|1
|428|1
|2890|1
|431|1
|434|1
|435|1
|436|1
|437|1
|438|1
|439|1
|446|1
|2269|1
|2270|1
|2273|1
|455|1
|2274|1
|461|1
|462|1
|464|1
|465|1
|2892|1
|2278|1
|470|1
|2283|1
|2893|1
|475|1
|2285|1
|477|1
|478|1
|480|1
|482|1
|486|1
|487|1
|10706|1
|490|1
|491|1
|494|1
|495|1
|2896|1
|497|1
|499|1
|502|1
|2293|1
|2296|1
|508|1
|2898|1
|510|1
|515|1
|517|1
|518|1
|2901|1
|520|1
|522|1
|2903|1
|525|1
|526|1
|528|1
|529|1
|2303|1
|2305|1
|533|1
|535|1
|2306|1
|538|1
|539|1
|540|1
|545|1
|2309|1
|2908|1
|550|1
|553|1
|554|1
|2913|1
|564|1
|566|1
|571|1
|572|1
|573|1
|574|1
|577|1
|579|1
|582|1
|583|1
|584|1
|2918|1
|10707|1
|588|1
|589|1
|592|1
|2919|1
|594|1
|595|1
|597|1
|598|1
|606|1
|608|1
|609|1
|611|1
|612|1
|2920|1
|614|1
|615|1
|622|1
|623|1
|624|1
|625|1
|627|1
|628|1
|629|1
|630|1
|631|1
|632|1
|634|1
|2921|1
|637|1
|2925|1
|640|1
|641|1
|642|1
|644|1
|647|1
|2929|1
|654|1
|2930|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|2931|1
|2932|1
|665|1
|2934|1
|2935|1
|669|1
|671|1
|672|1
|2347|1
|2937|1
|675|1
|682|1
|684|1
|686|1
|687|1
|692|1
|694|1
|695|1
|698|1
|2940|1
|703|1
|2359|1
|715|1
|716|1
|717|1
|720|1
|2944|1
|722|1
|723|1
|724|1
|725|1
|726|1
|728|1
|729|1
|2946|1
|2947|1
|2948|1
|737|1
|738|1
|739|1
|740|1
|2949|1
|743|1
|746|1
|747|1
|2951|1
|749|1
|753|1
|755|1
|757|1
|759|1
|760|1
|762|1
|764|1
|766|1
|767|1
|768|1
|772|1
|777|1
|780|1
|2956|1
|783|1
|784|1
|786|1
|789|1
|791|1
|792|1
|795|1
|796|1
|797|1
|798|1
|801|1
|803|1
|805|1
|807|1
|808|1
|809|1
|810|1
|812|1
|2388|1
|816|1
|818|1
|819|1
|820|1
|822|1
|823|1
|2959|1
|825|1
|827|1
|829|1
|830|1
|832|1
|833|1
|834|1
|835|1
|837|1
|840|1
|841|1
|842|1
|843|1
|845|1
|10708|1
|849|1
|2963|1
|851|1
|853|1
|855|1
|856|1
|857|1
|2965|1
|862|1
|863|1
|864|1
|865|1
|869|1
|870|1
|871|1
|872|1
|873|1
|874|1
|876|1
|877|1
|2969|1
|2970|1
|880|1
|881|1
|2971|1
|2972|1
|886|1
|889|1
|894|1
|895|1
|896|1
|899|1
|901|1
|904|1
|906|1
|909|1
|910|1
|911|1
|912|1
|913|1
|915|1
|916|1
|918|1
|919|1
|2416|1
|924|1
|927|1
|928|1
|932|1
|933|1
|936|1
|2977|1
|938|1
|2978|1
|943|1
|2421|1
|945|1
|946|1
|2979|1
|948|1
|949|1
|950|1
|2423|1
|955|1
|959|1
|960|1
|2427|1
|962|1
|963|1
|965|1
|966|1
|967|1
|968|1
|971|1
|973|1
|974|1
|976|1
|979|1
|980|1
|2981|1
|982|1
|983|1
|984|1
|985|1
|986|1
|991|1
|1000|1
|10709|1
|1002|1
|1003|1
|1004|1
|1006|1
|1008|1
|1009|1
|1011|1
|2986|1
|1015|1
|2442|1
|2987|1
|1018|1
|1019|1
|1020|1
|7078|1
|1023|1
|2991|1
|2992|1
|1026|1
|2448|1
|1028|1
|1029|1
|1031|1
|1033|1
|2450|1
|1041|1
|3205|1
|1043|1
|3206|1
|1045|1
|1046|1
|1050|1
|1051|1
|1054|1
|1055|1
|2999|1
|1060|1
|1061|1
|3002|1
|3003|1
|2456|1
|1071|1
|1075|1
|1078|1
|1079|1
|1080|1
|3006|1
|1082|1
|1084|1
|1085|1
|1089|1
|1090|1
|2468|1
|1092|1
|1093|1
|1094|1
|1095|1
|3008|1
|1097|1
|1099|1
|1100|1
|10710|1
|1104|1
|1105|1
|1106|1
|10712|1
|1109|1
|3009|1
|1111|1
|1113|1
|1115|1
|1116|1
|1117|1
|1118|1
|2480|1
|1120|1
|1122|1
|2481|1
|1124|1
|1125|1
|1126|1
|1127|1
|1128|1
|1129|1
|1130|1
|1131|1
|1132|1
|1133|1
|1134|1
|1135|1
|2485|1
|1139|1
|1141|1
|1142|1
|3013|1
|1144|1
|1145|1
|10714|1
|1148|1
|1149|1
|1150|1
|1151|1
|1152|1
|3014|1
|1156|1
|1157|1
|1158|1
|1159|1
|1160|1
|1165|1
|3015|1
|3016|1
|1168|1
|1169|1
|1172|1
|1173|1
|1174|1
|1175|1
|1177|1
|1178|1
|1183|1
|3437|1
|1185|1
|1186|1
|1187|1
|1188|1
|1189|1
|10715|1
|1191|1
|1192|1
|2498|1
|1194|1
|10716|1
|1198|1
|1199|1
|1200|1
|1202|1
|1204|1
|1207|1
|1212|1
|1215|1
|1216|1
|1217|1
|1218|1
|1220|1
|1225|1
|2505|1
|1228|1
|1229|1
|1234|1
|1235|1
|1237|1
|1239|1
|1242|1
|1243|1
|1244|1
|1245|1
|1246|1
|1247|1
|1248|1
|1249|1
|1252|1
|1254|1
|1255|1
|1256|1
|1257|1
|1258|1
|1260|1
|1261|1
|1264|1
|1266|1
|1268|1
|1269|1
|1270|1
|2515|1
|1273|1
|1275|1
|1276|1
|1278|1
|1280|1
|1282|1
|1283|1
|1284|1
|1290|1
|3022|1
|1292|1
|1293|1
|2520|1
|1295|1
|1296|1
|1298|1
|1301|1
|1302|1
|1304|1
|1305|1
|1306|1
|2523|1
|1310|1
|1311|1
|1312|1
|1313|1
|1314|1
|10590|1
|1319|1
|1320|1
|1322|1
|2528|1
|3024|1
|1326|1
|1327|1
|1329|1
|1332|1
|1339|1
|1340|1
|1342|1
|1346|1
|1349|1
|1351|1
|1352|1
|2532|1
|2533|1
|1356|1
|1357|1
|1358|1
|2535|1
|2536|1
|1362|1
|1363|1
|1367|1
|1368|1
|1370|1
|1371|1
|3028|1
|10720|1
|1375|1
|1377|1
|1380|1
|1383|1
|1384|1
|1385|1
|1388|1
|1390|1
|1392|1
|1393|1
|1396|1
|1397|1
|1398|1
|1400|1
|1401|1
|1402|1
|1403|1
|1404|1
|1405|1
|1406|1
|1407|1
|1409|1
|1411|1
|1413|1
|1416|1
|3031|1
|1420|1
|1421|1
|1422|1
|1423|1
|1428|1
|1429|1
|1430|1
|2567|1
|1434|1
|1435|1
|1436|1
|1437|1
|1439|1
|1440|1
|1441|1
|1443|1
|1444|1
|1446|1
|1477|1
|1480|1
|1481|1
|1484|1
|1485|1
|2585|1
|3042|1
|3043|1
|1491|1
|1492|1
|1493|1
|1494|1
|1496|1
|1497|1
|1498|1
|1499|1
|1501|1
|1502|1
|1503|1
|1510|1
|1511|1
|1512|1
|1513|1
|1522|1
|1523|1
|1525|1
|1526|1
|1527|1
|1528|1
|1529|1
|1530|1
|2602|1
|1532|1
|3048|1
|1538|1
|1549|1
|1555|1
|1557|1
|1558|1
|1559|1
|1561|1
|1565|1
|1573|1
|1574|1
|10723|1
|1576|1
|1577|1
|1578|1
|1581|1
|1583|1
|1584|1
|1585|1
|1588|1
|1590|1
|1591|1
|3053|1
|1595|1
|1596|1
|1597|1
|1598|1
|1599|1
|1600|1
|1601|1
|1602|1
|1604|1
|1605|1
|1606|1
|1607|1
|1608|1
|2627|1
|1616|1
|1619|1
|2631|1
|1624|1
|1625|1
|1630|1
|1631|1
|10725|1
|1636|1
|1638|1
|3056|1
|1640|1
|1643|1
|1644|1
|1645|1
|1646|1
|1648|1
|1649|1
|1654|1
|1655|1
|1656|1
|1657|1
|2647|1
|1660|1
|1661|1
|1662|1
|1663|1
|1665|1
|1666|1
|10727|1
|1669|1
|1670|1
|1672|1
|1673|1
|1676|1
|1678|1
|1694|1
|1695|1
|1699|1
|2661|1
|1703|1
|1706|1
|1707|1
|1708|1
|1709|1
|1712|1
|3070|1
|1716|1
|1717|1
|10729|1
|1722|1
|1724|1
|1725|1
|1726|1
|1727|1
|1731|1
|1732|1
|1734|1
|1735|1
|2674|1
|1740|1
|1741|1
|1744|1
|1745|1
|1748|1
|1749|1
|1751|1
|2678|1
|1753|1
|1757|1
|1758|1
|1759|1
|2681|1
|1761|1
|2682|1
|1766|1
|1771|1
|1773|1
|1774|1
|3081|1
|1776|1
|1777|1
|1779|1
|1780|1
|1781|1
|1784|1
|2689|1
|3082|1
|1787|1
|2691|1
|2692|1
|1790|1
|1791|1
|2693|1
|2694|1
|2695|1
|1796|1
|3083|1
|1800|1
|3084|1
|3085|1
|10731|1
|1811|1
|1812|1
|1813|1
|1814|1
|1815|1
|1820|1
|1821|1
|1822|1
|1823|1
|1824|1
|1825|1
|3087|1
|3321|1
|1830|1
|1831|1
|1832|1
|1844|1
|1845|1
|1846|1
|1847|1
|1849|1
|3089|1
|3090|1
|3091|1
|1862|1
|1865|1
|1868|1
|1877|1
|1880|1
|3097|1
|1894|1
|1896|1
|2729|1
|1898|1
|1907|1
|1913|1
|1914|1
|1916|1
|1917|1
|1919|1
|1920|1
|2735|1
|1922|1
|2736|1
|1924|1
|1925|1
|2738|1
|1927|1
|1929|1
|1930|1
|1937|1
|2743|1
|2746|1
|1941|1
|3107|1
|3108|1
|1947|1
|2752|1
|1950|1
|1952|1
|1953|1
|10737|1
|1957|1
|1960|1
|1962|1
|1963|1
|1964|1
|1968|1
|3112|1
|1971|1
|2761|1
|1973|1
|3113|1
|3114|1
|1978|1
|3115|1
|1981|1
|1984|1
|3116|1
|3118|1
|1994|1
|10739|1
|3120|1
|1997|1
|1998|1
|1999|1
|2005|1
|2008|1
|2012|1
|3122|1
|2016|1
|2018|1
|2019|1
|2778|1
|2023|1
|2024|1
|2779|1
|2026|1
|2033|1
|2034|1
|2036|1
|2037|1
|2039|1
|3523|1
|2041|1
|2043|1
|2783|1
|3128|1
|2048|1
|3129|1
|2050|1
|3130|1
|2789|1
|2058|1
|2060|1
|2061|1
|2794|1
|2063|1
|2064|1
|2065|1
|2796|1
|10743|1
|2068|1
|2074|1
|2076|1
|2079|1
|2806|1
|2085|1
|10744|1
|2087|1
|2088|1
|3133|1
|2807|1
|2091|1
|2092|1
|3134|1
|2096|1
|2097|1
|2099|1
|2100|1
|2101|1
|2102|1
|2104|1
|2105|1
|2106|1
|2812|1
|2109|1
|10801|1
|3964|1
|611|1
|657|1
|4175|1
|10826|1
|10833|1
|1019|1
|4468|1
|10835|1
|10837|1
|1174|1
|10839|1
|10841|1
|1351|1
|10842|1
|10843|1
|4700|1
|6774|1
|10865|1
|10875|1
|10877|1
|2|1
|10879|1
|6|1
|10881|1
|10|1
|5248|1
|10884|1
|18|1
|10888|1
|10890|1
|10891|1
|10892|1
|2124|1
|34|1
|10894|1
|10895|1
|38|1
|40|1
|41|1
|10899|1
|10903|1
|3747|1
|5258|1
|58|1
|2132|1
|62|1
|63|1
|10909|1
|10915|1
|10916|1
|10918|1
|10921|1
|10925|1
|10927|1
|88|1
|91|1
|10931|1
|10934|1
|10935|1
|98|1
|99|1
|10938|1
|103|1
|10939|1
|3343|1
|10940|1
|10941|1
|10942|1
|109|1
|10944|1
|10946|1
|119|1
|10947|1
|10948|1
|10958|1
|2830|1
|136|1
|137|1
|10961|1
|10962|1
|10963|1
|10965|1
|10966|1
|144|1
|146|1
|8644|1
|10968|1
|10969|1
|152|1
|10971|1
|10973|1
|10974|1
|2833|1
|3836|1
|10976|1
|3837|1
|10986|1
|10987|1
|175|1
|5302|1
|10996|1
|8668|1
|186|1
|187|1
|188|1
|189|1
|10999|1
|11000|1
|11001|1
|203|1
|207|1
|11004|1
|11005|1
|212|1
|11006|1
|214|1
|221|1
|11012|1
|224|1
|11014|1
|11016|1
|8696|1
|8697|1
|11017|1
|11018|1
|11019|1
|11020|1
|7593|1
|243|1
|244|1
|11025|1
|246|1
|250|1
|11028|1
|253|1
|11031|1
|11032|1
|11033|1
|2210|1
|259|1
|11034|1
|11036|1
|2858|1
|264|1
|11037|1
|11038|1
|11039|1
|269|1
|11040|1
|271|1
|11042|1
|11043|1
|11045|1
|11046|1
|11047|1
|281|1
|11050|1
|11052|1
|286|1
|11053|1
|291|1
|11056|1
|2225|1
|11058|1
|11059|1
|299|1
|11061|1
|302|1
|303|1
|11064|1
|305|1
|306|1
|312|1
|11069|1
|11070|1
|7618|1
|8749|1
|11072|1
|11073|1
|3948|1
|11074|1
|11078|1
|7625|1
|3154|1
|2240|1
|333|1
|3955|1
|335|1
|339|1
|11083|1
|342|1
|11085|1
|7628|1
|345|1
|346|1
|347|1
|348|1
|349|1
|3964|1
|3965|1
|352|1
|353|1
|11087|1
|360|1
|11091|1
|362|1
|11092|1
|11093|1
|369|1
|3983|1
|371|1
|372|1
|373|1
|3986|1
|11110|1
|382|1
|383|1
|6481|1
|388|1
|3369|1
|390|1
|391|1
|392|1
|11113|1
|11114|1
|3995|1
|11119|1
|11120|1
|403|1
|404|1
|11121|1
|6003|1
|409|1
|4004|1
|2261|1
|11125|1
|417|1
|418|1
|3371|1
|420|1
|11126|1
|11127|1
|428|1
|11129|1
|431|1
|4017|1
|8807|1
|8808|1
|437|1
|7660|1
|11132|1
|446|1
|8359|1
|2270|1
|2273|1
|5384|1
|456|1
|11140|1
|462|1
|11142|1
|465|1
|466|1
|2278|1
|11145|1
|473|1
|2893|1
|11147|1
|11148|1
|6500|1
|11149|1
|11151|1
|11152|1
|11154|1
|487|1
|11155|1
|490|1
|491|1
|11157|1
|2290|1
|11158|1
|11159|1
|499|1
|11160|1
|11161|1
|2296|1
|508|1
|2898|1
|8856|1
|515|1
|8863|1
|11168|1
|11169|1
|11170|1
|11171|1
|2903|1
|525|1
|526|1
|528|1
|529|1
|11173|1
|11175|1
|533|1
|535|1
|11177|1
|538|1
|11178|1
|540|1
|4091|1
|2309|1
|2908|1
|11185|1
|553|1
|554|1
|11190|1
|11192|1
|11194|1
|571|1
|11197|1
|573|1
|574|1
|11200|1
|11201|1
|11203|1
|8902|1
|11204|1
|11206|1
|11207|1
|2323|1
|11208|1
|11211|1
|11212|1
|11213|1
|595|1
|597|1
|7719|1
|11216|1
|608|1
|609|1
|611|1
|11218|1
|11219|1
|11220|1
|615|1
|11227|1
|11228|1
|11229|1
|625|1
|11230|1
|8929|1
|11231|1
|6049|1
|8932|1
|632|1
|5444|1
|11233|1
|11235|1
|2925|1
|11237|1
|11238|1
|642|1
|644|1
|11242|1
|11246|1
|11248|1
|4169|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|8948|1
|11249|1
|665|1
|11251|1
|11252|1
|11253|1
|4177|1
|672|1
|11255|1
|11256|1
|11258|1
|11263|1
|11265|1
|11267|1
|11268|1
|11271|1
|11273|1
|695|1
|698|1
|11277|1
|703|1
|4207|1
|715|1
|4211|1
|717|1
|720|1
|2944|1
|722|1
|723|1
|724|1
|4218|1
|4219|1
|728|1
|11284|1
|11287|1
|11288|1
|734|1
|11290|1
|11291|1
|11292|1
|740|1
|11294|1
|11295|1
|746|1
|11299|1
|11300|1
|11301|1
|4242|1
|4244|1
|11306|1
|11308|1
|11309|1
|762|1
|764|1
|766|1
|11311|1
|4253|1
|772|1
|11316|1
|5491|1
|11318|1
|11320|1
|784|1
|11321|1
|11323|1
|791|1
|792|1
|795|1
|796|1
|11325|1
|798|1
|801|1
|11329|1
|11331|1
|11333|1
|11334|1
|4281|1
|11335|1
|7800|1
|2388|1
|11339|1
|11341|1
|11342|1
|11343|1
|11345|1
|823|1
|2959|1
|11346|1
|11348|1
|829|1
|4294|1
|11350|1
|11351|1
|834|1
|835|1
|11353|1
|11355|1
|841|1
|842|1
|11356|1
|845|1
|11358|1
|849|1
|2963|1
|851|1
|11359|1
|855|1
|11360|1
|857|1
|6610|1
|11363|1
|863|1
|11364|1
|11365|1
|869|1
|11368|1
|871|1
|11369|1
|11370|1
|11371|1
|11373|1
|4325|1
|2969|1
|11375|1
|2398|1
|11376|1
|2971|1
|11378|1
|11379|1
|11381|1
|894|1
|11384|1
|11385|1
|11388|1
|11389|1
|11392|1
|11393|1
|11399|1
|7837|1
|911|1
|11400|1
|913|1
|915|1
|11402|1
|918|1
|919|1
|3192|1
|924|1
|11408|1
|928|1
|11411|1
|933|1
|11413|1
|937|1
|11414|1
|5542|1
|11417|1
|11418|1
|945|1
|946|1
|947|1
|11419|1
|2422|1
|11420|1
|11421|1
|955|1
|959|1
|11426|1
|11427|1
|962|1
|11428|1
|11430|1
|11431|1
|11432|1
|4397|1
|11434|1
|973|1
|974|1
|11435|1
|11438|1
|11439|1
|2981|1
|11440|1
|11441|1
|7864|1
|11442|1
|11443|1
|991|1
|11451|1
|1001|1
|1002|1
|11452|1
|11453|1
|11454|1
|11456|1
|1009|1
|7874|1
|11458|1
|1015|1
|11461|1
|6663|1
|11462|1
|1019|1
|4433|1
|11463|1
|11464|1
|11465|1
|1025|1
|11466|1
|7885|1
|11467|1
|11468|1
|11470|1
|11472|1
|11476|1
|11480|1
|3205|1
|1043|1
|6670|1
|1045|1
|7893|1
|11482|1
|11483|1
|9185|1
|11485|1
|11486|1
|11489|1
|11490|1
|11492|1
|11493|1
|11496|1
|11497|1
|11500|1
|11501|1
|11502|1
|11503|1
|11504|1
|4487|1
|1084|1
|4489|1
|4495|1
|4496|1
|11509|1
|1092|1
|11510|1
|1094|1
|11511|1
|11512|1
|11513|1
|4503|1
|1100|1
|11515|1
|1104|1
|11517|1
|1106|1
|1108|1
|11519|1
|1110|1
|1111|1
|1113|1
|1115|1
|4510|1
|11521|1
|11522|1
|11523|1
|11524|1
|11526|1
|11527|1
|11528|1
|1125|1
|11529|1
|3432|1
|1128|1
|11530|1
|11531|1
|11532|1
|11533|1
|1133|1
|4527|1
|11534|1
|11536|1
|1139|1
|11538|1
|1142|1
|11539|1
|11540|1
|11541|1
|8424|1
|11543|1
|4538|1
|11544|1
|11545|1
|3224|1
|11546|1
|11548|1
|11549|1
|11550|1
|7945|1
|11551|1
|11555|1
|11556|1
|3596|1
|11557|1
|11558|1
|11560|1
|11561|1
|11562|1
|1175|1
|11563|1
|4563|1
|11566|1
|11567|1
|1185|1
|2496|1
|11568|1
|11569|1
|11570|1
|4572|1
|3440|1
|11571|1
|11572|1
|9273|1
|11573|1
|11576|1
|11577|1
|11578|1
|1202|1
|1204|1
|1207|1
|7961|1
|2502|1
|11585|1
|11586|1
|1218|1
|1220|1
|11590|1
|4594|1
|4595|1
|11592|1
|1234|1
|11596|1
|11598|1
|1239|1
|3230|1
|11602|1
|1244|1
|11603|1
|4607|1
|11604|1
|11605|1
|9303|1
|11608|1
|1254|1
|11610|1
|11611|1
|1257|1
|1258|1
|1260|1
|11612|1
|11614|1
|11616|1
|11617|1
|11618|1
|11619|1
|11620|1
|11621|1
|11622|1
|1276|1
|11623|1
|11625|1
|1282|1
|1283|1
|9318|1
|1290|1
|11632|1
|11633|1
|11634|1
|11635|1
|11636|1
|11637|1
|1298|1
|11641|1
|11642|1
|1304|1
|11643|1
|1306|1
|11646|1
|5660|1
|1311|1
|1312|1
|1313|1
|1314|1
|11648|1
|1319|1
|9338|1
|1322|1
|11653|1
|11654|1
|11655|1
|11656|1
|1329|1
|1332|1
|11663|1
|1340|1
|1342|1
|11667|1
|11669|1
|1351|1
|1352|1
|11671|1
|1354|1
|1356|1
|9360|1
|4688|1
|11673|1
|11674|1
|4690|1
|11676|1
|11680|1
|1368|1
|11682|1
|11683|1
|11684|1
|1373|1
|1375|1
|1377|1
|1380|1
|3470|1
|11687|1
|2541|1
|11690|1
|1390|1
|1392|1
|8026|1
|11694|1
|11695|1
|11696|1
|11697|1
|11698|1
|11699|1
|11700|1
|1404|1
|4725|1
|1406|1
|11702|1
|11703|1
|11704|1
|10599|1
|4736|1
|11707|1
|11709|1
|11710|1
|11711|1
|2564|1
|1428|1
|11714|1
|1430|1
|9410|1
|4747|1
|11715|1
|9412|1
|1437|1
|11716|1
|11717|1
|11718|1
|1443|1
|11720|1
|1446|1
|11726|1
|1480|1
|11728|1
|11729|1
|11730|1
|2585|1
|1487|1
|11732|1
|11734|1
|1492|1
|11735|1
|11736|1
|11737|1
|11738|1
|11739|1
|11740|1
|10612|1
|11742|1
|11743|1
|11746|1
|3480|1
|1512|1
|11747|1
|11753|1
|11754|1
|11755|1
|11756|1
|1527|1
|1528|1
|1529|1
|11757|1
|11758|1
|1532|1
|11761|1
|1538|1
|1549|1
|1555|1
|11772|1
|11773|1
|11774|1
|11776|1
|11779|1
|7112|1
|11785|1
|1575|1
|1576|1
|1577|1
|11786|1
|11789|1
|1583|1
|1584|1
|11790|1
|11793|1
|1590|1
|1591|1
|1592|1
|11797|1
|11798|1
|1597|1
|11799|1
|11800|1
|1600|1
|11801|1
|11802|1
|1604|1
|11804|1
|11805|1
|11806|1
|1608|1
|2627|1
|10619|1
|1619|1
|11815|1
|11816|1
|11817|1
|11823|1
|11824|1
|11825|1
|1636|1
|1638|1
|11830|1
|11831|1
|1643|1
|1644|1
|1645|1
|11833|1
|1648|1
|11835|1
|11839|1
|11840|1
|11841|1
|1657|1
|2647|1
|11843|1
|11844|1
|1662|1
|11845|1
|11847|1
|11848|1
|11851|1
|11852|1
|1670|1
|11853|1
|1673|1
|11855|1
|11857|1
|1694|1
|8133|1
|11865|1
|11866|1
|4925|1
|4928|1
|4929|1
|1708|1
|4930|1
|11869|1
|11871|1
|11873|1
|1717|1
|4937|1
|11876|1
|1724|1
|11878|1
|4942|1
|11879|1
|11881|1
|1732|1
|11882|1
|11883|1
|11886|1
|11888|1
|1741|1
|11890|1
|11891|1
|11893|1
|11894|1
|1751|1
|2678|1
|8159|1
|11897|1
|11898|1
|11899|1
|11900|1
|11901|1
|8494|1
|11904|1
|3279|1
|11907|1
|11908|1
|11909|1
|11910|1
|11911|1
|1779|1
|1780|1
|11912|1
|1784|1
|2689|1
|3082|1
|11915|1
|2691|1
|2692|1
|11916|1
|11917|1
|2693|1
|11918|1
|3283|1
|1796|1
|1798|1
|11919|1
|11926|1
|11927|1
|11929|1
|5014|1
|11930|1
|11931|1
|1814|1
|11932|1
|1820|1
|1821|1
|11934|1
|8183|1
|9719|1
|1825|1
|11935|1
|11936|1
|1830|1
|11939|1
|11940|1
|5040|1
|11945|1
|11946|1
|11947|1
|1849|1
|3286|1
|11951|1
|11953|1
|1862|1
|11955|1
|11958|1
|11967|1
|1880|1
|1888|1
|11977|1
|5081|1
|11978|1
|11979|1
|11985|1
|11987|1
|11988|1
|11990|1
|11991|1
|11992|1
|11993|1
|11994|1
|11995|1
|11996|1
|11997|1
|11998|1
|11999|1
|1927|1
|1929|1
|6307|1
|1937|1
|12004|1
|12006|1
|12007|1
|12010|1
|12011|1
|8527|1
|3683|1
|12013|1
|12015|1
|12016|1
|12017|1
|1957|1
|1960|1
|10646|1
|12023|1
|12024|1
|12027|1
|1970|1
|12028|1
|12029|1
|12030|1
|12031|1
|5882|1
|12033|1
|12034|1
|1981|1
|12037|1
|12038|1
|1992|1
|12045|1
|12046|1
|12047|1
|1997|1
|12050|1
|12051|1
|12054|1
|12057|1
|2012|1
|12058|1
|2016|1
|2018|1
|5173|1
|12060|1
|12062|1
|12063|1
|12064|1
|2026|1
|5184|1
|12067|1
|9897|1
|12068|1
|12069|1
|6336|1
|2041|1
|12071|1
|12072|1
|9906|1
|12075|1
|12076|1
|8545|1
|12078|1
|5200|1
|2058|1
|12082|1
|12083|1
|2062|1
|12084|1
|6990|1
|5206|1
|2796|1
|2797|1
|5209|1
|12090|1
|12092|1
|12095|1
|12099|1
|12100|1
|12101|1
|12102|1
|12103|1
|12104|1
|12105|1
|2091|1
|2092|1
|2094|1
|2096|1
|12107|1
|12109|1
|5240|1
|12110|1
|12111|1
|2104|1
|12113|1
|12114|1
|2812|1
|12115|1
|12117|1
|12118|1
|3705|1
|6|1
|8|1
|10|1
|5248|1
|3712|1
|3714|1
|3720|1
|12123|1
|3723|1
|3725|1
|3726|1
|34|1
|36|1
|3728|1
|3729|1
|3731|1
|12124|1
|3735|1
|3743|1
|3747|1
|5258|1
|58|1
|3753|1
|62|1
|63|1
|3757|1
|3764|1
|12129|1
|12131|1
|3770|1
|5266|1
|3776|1
|3780|1
|12133|1
|3783|1
|5271|1
|5272|1
|12134|1
|99|1
|3790|1
|103|1
|3791|1
|3343|1
|3792|1
|5275|1
|3794|1
|3795|1
|6405|1
|5279|1
|119|1
|12136|1
|7549|1
|8325|1
|135|1
|12139|1
|137|1
|3817|1
|5287|1
|5288|1
|3821|1
|3822|1
|3823|1
|12141|1
|147|1
|12142|1
|3826|1
|5290|1
|3829|1
|3832|1
|6420|1
|3834|1
|3836|1
|162|1
|3837|1
|173|1
|174|1
|5298|1
|5302|1
|3854|1
|3856|1
|186|1
|3857|1
|188|1
|12150|1
|3861|1
|3863|1
|199|1
|3865|1
|207|1
|3869|1
|3870|1
|212|1
|5313|1
|214|1
|5318|1
|5319|1
|224|1
|12155|1
|3882|1
|3884|1
|3885|1
|3886|1
|3887|1
|3888|1
|5321|1
|12159|1
|243|1
|244|1
|3896|1
|246|1
|250|1
|6446|1
|253|1
|3902|1
|5326|1
|2854|1
|3903|1
|5327|1
|5328|1
|12161|1
|12162|1
|264|1
|3908|1
|5332|1
|268|1
|3910|1
|12163|1
|12164|1
|3912|1
|3913|1
|12165|1
|3916|1
|3917|1
|281|1
|3919|1
|3921|1
|5337|1
|3923|1
|5339|1
|3928|1
|2225|1
|3930|1
|12168|1
|299|1
|300|1
|5343|1
|303|1
|5344|1
|3937|1
|12169|1
|312|1
|3941|1
|12171|1
|5347|1
|3944|1
|3945|1
|12173|1
|3948|1
|3949|1
|3951|1
|3952|1
|3154|1
|2240|1
|333|1
|3955|1
|335|1
|3959|1
|3960|1
|342|1
|3962|1
|7628|1
|345|1
|346|1
|12177|1
|348|1
|349|1
